{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 4.7, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.03, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.58, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 16.73, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 17.01, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.82, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.42, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 41.89, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.94, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.53, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.4, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 28.78, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.14, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.4, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 17.11, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 7.63, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.71, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.02, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.46, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.67, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.48, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 16.83, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.77, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.19, 'pressure': 1013}
