{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.33, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.55, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.29, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.71, 'pressure': 1019}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.56, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.75, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.94, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.42, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.42, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.39, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.37, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.17, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 24.4, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.53, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.37, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.32, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 25.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.31, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.03, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.33, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.25, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.78, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.11, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.34, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.31, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.37, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 19.07, 'pressure': 1016}
