{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.06, 'pressure': 1022}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 95, 'temperature': 30.87, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.41, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.81, 'pressure': 1025}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 23.92, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.94, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.01, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.17, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.26, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.52, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.44, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.22, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.22, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.89, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 26.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 21, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.28, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.25, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 18.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 88, 'temperature': 20.88, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.37, 'pressure': 1016}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 37, 'temperature': 27.23, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.89, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.74, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.86, 'pressure': 1014}
