{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 23, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 64, 'temperature': 9.21, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 27.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.74, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.43, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 27.26, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.23, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.48, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.16, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.38, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.93, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 26.68, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.6, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.95, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 28.06, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.79, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.75, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.99, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.61, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.35, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.7, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.86, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.24, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 31.64, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.46, 'pressure': 1009}
