{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 27.06, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 5.36, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.69, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 16.92, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 16, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.8, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.1, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.96, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 37.33, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.38, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.8, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.68, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.4, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.29, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 31.37, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.71, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 17.54, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 7, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 15.06, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.64, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.88, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 21.53, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.97, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.75, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.31, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 29, 'pressure': 1009}
