{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1009, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 27.39, 'pressure': 1010, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 5.71, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.55, 'pressure': 1007, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.04, 'pressure': 1017, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 25.88, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.76, 'pressure': 1009, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 15.49, 'pressure': 1011, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.73, 'pressure': 1011, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.87, 'pressure': 1010, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.44, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 18.94, 'pressure': 1012, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 28.46, 'pressure': 1009, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.55, 'pressure': 1006, 'humidity': 64, 'description': "u'thunderstorm"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 997, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 24.84, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1008, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.26, 'pressure': 1009, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 28.46, 'pressure': 1011, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.46, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.51, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1012, 'humidity': 43, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.79, 'pressure': 1017, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 6.67, 'pressure': 990, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 12.69, 'pressure': 1005, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 24.25, 'pressure': 1007, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.99, 'pressure': 1015, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.46, 'pressure': 1006, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.69, 'pressure': 1008, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 27.87, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.71, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.58, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 19.64, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
