{'city': 'Seoul', 'temperature': 13.21, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.05, 'pressure': 1018, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.38, 'pressure': 1018, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 18.54, 'pressure': 1018, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.57, 'pressure': 1014, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 11.24, 'pressure': 1012, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.48, 'pressure': 1017, 'humidity': 82, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 8.4, 'pressure': 1013, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.05, 'pressure': 995, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.63, 'pressure': 993, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 20.01, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.63, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.1, 'pressure': 1020, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.68, 'pressure': 1016, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1000, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.73, 'pressure': 1010, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.49, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.7, 'pressure': 1009, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.81, 'pressure': 1017, 'humidity': 74, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.46, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.89, 'pressure': 1007, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.54, 'pressure': 1016, 'humidity': 98, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1020, 'humidity': 33, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.28, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1013, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.56, 'pressure': 1004, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.2, 'pressure': 1013, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.51, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.78, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.07, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.88, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.9, 'pressure': 1000, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.93, 'pressure': 1022, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.48, 'pressure': 1020, 'humidity': 37, 'description': 'clear sky'}
