{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.72, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 22.27, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.33, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.81, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.98, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.03, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.98, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.34, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.84, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.18, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.76, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.84, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.18, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.55, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.44, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 10.13, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.81, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.24, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.54, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.37, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.62, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 10.29, 'pressure': 1028}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 21.86, 'pressure': 1016}
