{'city': 'Seoul', 'temperature': 0.74, 'pressure': 1022, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': -10.74, 'pressure': 1011, 'humidity': 81, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 18.96, 'pressure': 1005, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 0.89, 'pressure': 998, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': -1.27, 'pressure': 987, 'humidity': 91, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': -12.25, 'pressure': 1008, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -0.7, 'pressure': 990, 'humidity': 87, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': -0.38, 'pressure': 989, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -8.28, 'pressure': 1000, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -5.57, 'pressure': 999, 'humidity': 75, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 3.33, 'pressure': 984, 'humidity': 95, 'description': "u'light intensity drizzle rain"}
{'city': 'Berlin', 'temperature': -0.62, 'pressure': 979, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.42, 'pressure': 1016, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -0.13, 'pressure': 1001, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -7.19, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.02, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.49, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -7.97, 'pressure': 1029, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.32, 'pressure': 1021, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.39, 'pressure': 1026, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -7.51, 'pressure': 1005, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -0.38, 'pressure': 985, 'humidity': 99, 'description': "u'snow"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1028, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 0.38, 'pressure': 987, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.82, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.26, 'pressure': 972, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -1.76, 'pressure': 998, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.6, 'pressure': 1006, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.42, 'pressure': 998, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 4.58, 'pressure': 1000, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 11.76, 'pressure': 1002, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -13.42, 'pressure': 1012, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 7.11, 'pressure': 993, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.03, 'pressure': 1019, 'humidity': 76, 'description': "u'scattered clouds"}
