{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.24, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.22, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.32, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.6, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.64, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.31, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.22, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 15.42, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.99, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.04, 'pressure': 998}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 53, 'temperature': 31.48, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.32, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.62, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.22, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.56, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 26.37, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.09, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.1, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.28, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 8.35, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.36, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.8, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 22.78, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 32.85, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 23.42, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.61, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 31.9, 'pressure': 1009}
