{'city': 'Seoul', 'description': u'light rain', 'humidity': 82, 'temperature': 27.06, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 5.14, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.55, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.75, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.22, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.82, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.1, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.99, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 37.52, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.5, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.04, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.23, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.62, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 29, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 31.37, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.43, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.34, 'pressure': 1011}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 7, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 15.06, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.64, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 68, 'temperature': 21.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 47, 'temperature': 22.96, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.54, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.75, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.31, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.79, 'pressure': 1014}
