{'city': 'Seoul', 'temperature': -10.34, 'pressure': 1039, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 2.81, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 22.13, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.91, 'pressure': 1000, 'humidity': 90, 'description': "u'heavy snow"}
{'city': 'Brussels', 'temperature': 9.85, 'pressure': 1013, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.67, 'pressure': 1025, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.01, 'pressure': 998, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 1.66, 'pressure': 991, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 1.15, 'pressure': 973, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 1.4, 'pressure': 974, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.92, 'pressure': 1020, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 1.2, 'pressure': 981, 'humidity': 91, 'description': "u'light shower snow"}
{'city': 'Athens', 'temperature': 11.16, 'pressure': 1006, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.81, 'pressure': 996, 'humidity': 93, 'description': "u'snow"}
{'city': 'Reykjavik', 'temperature': -8.19, 'pressure': 1003, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.16, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.71, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 8.38, 'pressure': 1026, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.9, 'pressure': 1026, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.39, 'pressure': 1032, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.91, 'pressure': 971, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1024, 'humidity': 25, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 7.6, 'pressure': 1006, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 23.81, 'pressure': 1018, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.08, 'pressure': 990, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.41, 'pressure': 981, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.87, 'pressure': 1023, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.12, 'pressure': 997, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Ljubljana', 'temperature': 1.58, 'pressure': 1002, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 3.69, 'pressure': 1026, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.4, 'pressure': 978, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.67, 'pressure': 1020, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.89, 'pressure': 1001, 'humidity': 87, 'description': "u'broken clouds"}
