{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 34.99, 'pressure': 1002}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 7.3, 'pressure': 1003}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.65, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.49, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.39, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.99, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.28, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.17, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.12, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.1, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 82, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.48, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.02, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.25, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.53, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 21.73, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.97, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.62, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.98, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.05, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.51, 'pressure': 1010}
