{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 95, 'temperature': 25.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.94, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 85, 'temperature': 6.39, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.68, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.43, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.5, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.83, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.64, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 16.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.36, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.32, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.2, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.1, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.3, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.55, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 16.42, 'pressure': 1008}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.62, 'pressure': 1016}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.3, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.06, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.09, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.05, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 19.41, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.68, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.11, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.36, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.95, 'pressure': 1008}
