{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.34, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.12, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.74, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.03, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.4, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.77, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 39, 'temperature': 25.58, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.01, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.02, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.63, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.37, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.65, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.31, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.69, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.6, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 28.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.46, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.53, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.14, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 7.01, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.41, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.74, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.17, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.05, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.42, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.27, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 33, 'temperature': 28.27, 'pressure': 1009}
