{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.65, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.96, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.16, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.56, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.66, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.42, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.32, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.25, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 28.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.02, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.91, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 26.1, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 77, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 21.61, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 50, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 5.4, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 18.33, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 41, 'temperature': 24.21, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.29, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.43, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 30.86, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.88, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.49, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.89, 'pressure': 1001}
