{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.92, 'pressure': 1013, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.98, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.4, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.94, 'pressure': 1011, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 3.58, 'pressure': 1004, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.93, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.36, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.92, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 6.63, 'pressure': 1015, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 8.86, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.7, 'pressure': 1022, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 7.2, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 994, 'humidity': 93, 'description': "u'shower snow"}
{'city': 'Dublin', 'temperature': 12.12, 'pressure': 1023, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 4.84, 'pressure': 1025, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 20.63, 'pressure': 1013, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.81, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.08, 'pressure': 1023, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1010, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1016, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.15, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1016, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 3.47, 'pressure': 1007, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 4.53, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.18, 'pressure': 1028, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.04, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 9.63, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.23, 'pressure': 1023, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.11, 'pressure': 1022, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.09, 'pressure': 1014, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': -0.49, 'pressure': 1023, 'humidity': 48, 'description': "u'clear sky"}
