{'city': 'Seoul', 'description': u'light rain', 'humidity': 60, 'temperature': 35.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 25.29, 'pressure': 1003}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 7.8, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.37, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.94, 'pressure': 1002}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.92, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.32, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.69, 'pressure': 1028}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.04, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.7, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.56, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.52, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.88, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 30.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.07, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.26, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.35, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 9.76, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.39, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.5, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 87, 'temperature': 20.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.11, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 21.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.03, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.46, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.88, 'pressure': 1011}
