{'city': 'Seoul', 'description': u'light rain', 'humidity': 71, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.25, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.58, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.42, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.58, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.68, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.32, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.8, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 16.7, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.13, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.41, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.81, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.43, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.87, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.37, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 28.41, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.48, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.68, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.24, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 14.71, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.47, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.84, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 81, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.1, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.43, 'pressure': 1014}
