{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 0.46, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.76, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.75, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.73, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.19, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.01, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.08, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.26, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.83, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.51, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.15, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.14, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 82, 'temperature': 26.84, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.84, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.91, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 17.31, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 76, 'temperature': 20.35, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.35, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.96, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.66, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.02, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.38, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.54, 'pressure': 1012}
