{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 19, 'temperature': 31.06, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.25, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.57, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.61, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.36, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.58, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 98, 'temperature': 16.62, 'pressure': 998}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.12, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.97, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.24, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.22, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.2, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.43, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.46, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 27.12, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.81, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.53, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.3, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.55, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.87, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.84, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.24, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 78, 'temperature': 19.02, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.1, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.58, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.26, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 14.95, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.67, 'pressure': 1007}
