{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 5.95, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.51, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.01, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.6, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.44, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.09, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 36.99, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.6, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 31.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 17.15, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.01, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.08, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.04, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.6, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.84, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.32, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 21.17, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.9, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.75, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.01, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.01, 'pressure': 1015}
