{'city': 'Seoul', 'temperature': 4.66, 'pressure': 1019, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 11.09, 'pressure': 1006, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.12, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.62, 'pressure': 1006, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.93, 'pressure': 996, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.18, 'pressure': 1026, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 1.71, 'pressure': 1002, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1004, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.57, 'pressure': 1006, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.12, 'pressure': 992, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.25, 'pressure': 991, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.76, 'pressure': 1012, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1010, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1010, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.05, 'pressure': 1015, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 9.71, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.9, 'pressure': 1014, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 10.25, 'pressure': 1011, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 11.65, 'pressure': 1004, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1006, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 4.01, 'pressure': 997, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1020, 'humidity': 4, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 6.92, 'pressure': 996, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1009, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.15, 'pressure': 1003, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.35, 'pressure': 1005, 'humidity': 84, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 9.55, 'pressure': 1002, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 3.93, 'pressure': 1007, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.71, 'pressure': 995, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8.68, 'pressure': 993, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.44, 'pressure': 1009, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 6.59, 'pressure': 999, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.03, 'pressure': 1009, 'humidity': 78, 'description': "u'scattered clouds"}
