{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.41, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.94, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 13.37, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.32, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 74, 'temperature': 17.12, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 15.08, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.23, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.86, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.01, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.98, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.91, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.63, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 27.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'thunderstorm with rain', 'humidity': 100, 'temperature': 19.47, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.28, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.54, 'pressure': 993}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.46, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.19, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 13.03, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 52, 'temperature': 23.29, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.52, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.82, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 17.02, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.36, 'pressure': 1007}
