{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.99, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.24, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.9, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.57, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.65, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.64, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 22.18, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.98, 'pressure': 992}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 75, 'temperature': 20.76, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.83, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.13, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.67, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.91, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.92, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 30.46, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 30.75, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.35, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.36, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.94, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 20.78, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 75, 'temperature': 25.32, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.12, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.79, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.06, 'pressure': 1009}
