{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.86, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.87, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 20.88, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.03, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.18, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.82, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.45, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.57, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.78, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.83, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 37.34, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.13, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'haze', 'humidity': 81, 'temperature': 15.96, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.78, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 30.31, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.18, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.68, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 22.09, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.92, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.65, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.67, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.13, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 21.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.73, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 54, 'temperature': 28.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.96, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.5, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.27, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.62, 'pressure': 1007}
