{'city': 'Seoul', 'temperature': 29.16, 'pressure': 1007, 'humidity': 84, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 13.14, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.69, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.35, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 24.29, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.9, 'pressure': 1015, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.26, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.2, 'pressure': 1014, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 27.15, 'pressure': 1010, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 25.55, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.95, 'pressure': 1014, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.72, 'pressure': 1016, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 33.15, 'pressure': 1005, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 26.51, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 993, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.98, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.5, 'pressure': 1004, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.75, 'pressure': 1020, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 29.59, 'pressure': 1009, 'humidity': 73, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 29.43, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1010, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 21.56, 'pressure': 1015, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1020, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.44, 'pressure': 1013, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.81, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 22.15, 'pressure': 1009, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.63, 'pressure': 1011, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 23.01, 'pressure': 1013, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.16, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.01, 'pressure': 1014, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 34.23, 'pressure': 1009, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 28.64, 'pressure': 1010, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 24.49, 'pressure': 1013, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 31.43, 'pressure': 1001, 'humidity': 33, 'description': "u'scattered clouds"}
