{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.43, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.43, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 11.06, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.36, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.94, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.62, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.05, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.05, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 36.1, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.36, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.21, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.64, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 29.08, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.08, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.27, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.44, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.89, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.43, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 93, 'temperature': 17.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.63, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.69, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.6, 'pressure': 1016}
