{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.26, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.32, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.88, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.03, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.24, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 29.68, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 18.21, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.77, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.25, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.38, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 36.02, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.68, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 60, 'temperature': 31.55, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.44, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.46, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 20.56, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.67, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.02, 'pressure': 1007}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.89, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.49, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.33, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.65, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.24, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 19.9, 'pressure': 1010}
{'city': 'Bern', 'description': u'thunderstorm', 'humidity': 71, 'temperature': 24.57, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 28.45, 'pressure': 1018}
