{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 29.95, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.26, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.27, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.15, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.47, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.71, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.28, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.82, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.25, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.13, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.42, 'pressure': 1013}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.97, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 32.16, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 28.82, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.93, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 99, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.4, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 7.34, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.11, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 16.84, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.52, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.72, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.25, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.13, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.23, 'pressure': 1006}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.67, 'pressure': 1008}
