{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 24.21, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.12, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.75, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.07, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 92, 'temperature': 21.78, 'pressure': 1004}
{'city': 'Prague', 'description': u'light rain', 'humidity': 51, 'temperature': 23.23, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.44, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.35, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.07, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.32, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.36, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 13, 'temperature': 28.91, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.75, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.45, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.6, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 35, 'temperature': 24.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.31, 'pressure': 1007}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.72, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.9, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.72, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.2, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 33.54, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.14, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.58, 'pressure': 1018}
