{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1020, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.32, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.07, 'pressure': 1030, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.49, 'pressure': 1021, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.83, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.31, 'pressure': 1012, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.07, 'pressure': 1021, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.95, 'pressure': 1020, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.95, 'pressure': 1007, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.44, 'pressure': 1006, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.57, 'pressure': 1012, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.55, 'pressure': 1020, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.41, 'pressure': 1016, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.15, 'pressure': 1021, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1001, 'humidity': 89, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.97, 'pressure': 1017, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1013, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.98, 'pressure': 1018, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.04, 'pressure': 1015, 'humidity': 46, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.36, 'pressure': 1019, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1014, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 8.48, 'pressure': 1016, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 11.22, 'pressure': 1022, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 11.84, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 10.56, 'pressure': 1008, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.03, 'pressure': 1020, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.09, 'pressure': 1002, 'humidity': 82, 'description': 'light intensity drizzle rain'}
{'city': 'Bratislava', 'temperature': 12.28, 'pressure': 1021, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.69, 'pressure': 1021, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.09, 'pressure': 1009, 'humidity': 64, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 6.51, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.74, 'pressure': 1016, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.41, 'pressure': 1017, 'humidity': 50, 'description': 'broken clouds'}
