{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.43, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 24.89, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.99, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.57, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.74, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.06, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.69, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.89, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.51, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.17, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.72, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 22.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.73, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.44, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 28.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.51, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.24, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.57, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.93, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.54, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.65, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.06, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.7, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.46, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 43, 'temperature': 20.18, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.88, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.78, 'pressure': 1011}
