{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1019, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.07, 'pressure': 1006, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.25, 'pressure': 1024, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 19.25, 'pressure': 1021, 'humidity': 66, 'description': 'moderate rain'}
{'city': 'Brussels', 'temperature': 19.5, 'pressure': 1022, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.81, 'pressure': 997, 'humidity': 94, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 15.31, 'pressure': 1018, 'humidity': 87, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.2, 'pressure': 1018, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.72, 'pressure': 1009, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.77, 'pressure': 1009, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 23.13, 'pressure': 1023, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.88, 'pressure': 1006, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.49, 'pressure': 1019, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.81, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1001, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.84, 'pressure': 1011, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 25.15, 'pressure': 1014, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.53, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.83, 'pressure': 1013, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1016, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.51, 'pressure': 1013, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 19.42, 'pressure': 1023, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1024, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.59, 'pressure': 1018, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.64, 'pressure': 1002, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 8.68, 'pressure': 1016, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.85, 'pressure': 1017, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 26.74, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.67, 'pressure': 1020, 'humidity': 63, 'description': 'heavy intensity rain'}
{'city': 'Ljubljana', 'temperature': 19.88, 'pressure': 1021, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 24.52, 'pressure': 1026, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.81, 'pressure': 1008, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 23.26, 'pressure': 1027, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.87, 'pressure': 1016, 'humidity': 36, 'description': 'overcast clouds'}
