{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 28, 'temperature': 23.48, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 98, 'temperature': -1.81, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 20.33, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.95, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.57, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.03, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 99, 'temperature': 16.37, 'pressure': 995}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 94, 'temperature': 15.14, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.54, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.74, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.48, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.03, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.15, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.05, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.25, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.23, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 84, 'temperature': 8.9, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 36, 'temperature': 25.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.99, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 6.56, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.25, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.69, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.86, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.06, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.17, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 15.43, 'pressure': 998}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 76, 'temperature': 13.29, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.63, 'pressure': 1013}
