{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 28.2, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light snow', 'humidity': 93, 'temperature': 1.06, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.61, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.13, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.26, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.52, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.4, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.29, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.29, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.82, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.03, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 24.34, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.14, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 24.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.21, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 12.6, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.04, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.23, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.34, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.34, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.66, 'pressure': 1014}
