{'city': 'Seoul', 'temperature': 18.96, 'pressure': 1012, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 14.52, 'pressure': 1013, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.69, 'pressure': 1032, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 3.39, 'pressure': 1018, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 4.95, 'pressure': 1024, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 5.58, 'pressure': 1013, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 1, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.24, 'pressure': 1023, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.15, 'pressure': 1019, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.28, 'pressure': 1020, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.74, 'pressure': 1026, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.95, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.04, 'pressure': 1011, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 4.43, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1004, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 18.28, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.27, 'pressure': 1012, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 16.67, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.85, 'pressure': 1012, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1013, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1016, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 1.89, 'pressure': 1023, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.68, 'pressure': 1019, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 4.52, 'pressure': 1020, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.41, 'pressure': 1008, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.35, 'pressure': 1029, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 2.9, 'pressure': 1015, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.97, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.45, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 0.33, 'pressure': 1013, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 12.86, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.18, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.72, 'pressure': 1020, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 8.54, 'pressure': 1010, 'humidity': 80, 'description': "u'broken clouds"}
