{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.27, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.22, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.43, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.12, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.21, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 21.15, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.87, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.58, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 17.96, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 88, 'temperature': 11.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.98, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.98, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.67, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.94, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.83, 'pressure': 994}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.36, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.59, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.52, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.39, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.44, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.2, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.47, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.89, 'pressure': 1006}
