{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.86, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.13, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.94, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.62, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.13, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.94, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.19, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 10.35, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.75, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.89, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 68, 'temperature': 19.23, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.66, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.2, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 31.43, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.14, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.37, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.41, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.49, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.8, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.21, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.36, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.28, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.22, 'pressure': 1012}
