{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 43, 'temperature': 17.35, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 2.51, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 92, 'temperature': 18.34, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.13, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.47, 'pressure': 1028}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.15, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.87, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.03, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.71, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.97, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.65, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.69, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.7, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.14, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.71, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 21.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 66, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 17, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 22.06, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.94, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 35, 'temperature': 26.72, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.28, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.11, 'pressure': 1011}
