{'city': 'Seoul', 'temperature': 24.96, 'pressure': 1008, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.97, 'pressure': 1014, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 12.9, 'pressure': 1020, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 19.38, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.65, 'pressure': 1022, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 23.26, 'pressure': 1019, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.52, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.08, 'pressure': 1022, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.37, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.66, 'pressure': 1020, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 15.5, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.43, 'pressure': 1023, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.8, 'pressure': 1010, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.89, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 81, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 30.82, 'pressure': 1016, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1009, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 26.41, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.91, 'pressure': 1012, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.93, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.99, 'pressure': 1023, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1015, 'humidity': 64, 'description': "u'thunderstorm with light rain"}
{'city': 'Amsterdam', 'temperature': 14.19, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.87, 'pressure': 1006, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 11.04, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 18.36, 'pressure': 1023, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.35, 'pressure': 1015, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.11, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.41, 'pressure': 1019, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 26.27, 'pressure': 1014, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.6, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 13.46, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.97, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
