{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 6.32, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.25, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.53, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.03, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.5, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.96, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.79, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 46, 'temperature': 22.58, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 38.45, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.81, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'mist', 'humidity': 87, 'temperature': 14.33, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 28.43, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 25.48, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.98, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 20.83, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.77, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.18, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.57, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 18.42, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.45, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.89, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.23, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 55, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.74, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.02, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.72, 'pressure': 1008}
