{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 24.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 29.64, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 92, 'temperature': 5.05, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.93, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.64, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.66, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.53, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.31, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.48, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.62, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.7, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.47, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 28.23, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.31, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.22, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.97, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.6, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.56, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.7, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.42, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 88, 'temperature': 13.65, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.25, 'pressure': 1010}
