{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1024, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 8.96, 'pressure': 1026, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.91, 'pressure': 1019, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.89, 'pressure': 1027, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.6, 'pressure': 1028, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 17.46, 'pressure': 1011, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.66, 'pressure': 1026, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 10.87, 'pressure': 1026, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 10.18, 'pressure': 1012, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 7.29, 'pressure': 1009, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.68, 'pressure': 1030, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.18, 'pressure': 1025, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.31, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 14.01, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 996, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.76, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1013, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.6, 'pressure': 1013, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.99, 'pressure': 1028, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.05, 'pressure': 1029, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1029, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 22.84, 'pressure': 1018, 'humidity': 27, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 13.8, 'pressure': 1026, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.89, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 10.6, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 14.24, 'pressure': 1022, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.54, 'pressure': 1029, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.78, 'pressure': 1025, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 15.32, 'pressure': 1020, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.08, 'pressure': 1027, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.61, 'pressure': 1015, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.75, 'pressure': 1030, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.86, 'pressure': 1011, 'humidity': 47, 'description': "u'overcast clouds"}
