{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.76, 'pressure': 1005}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 10.02, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.9, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.55, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.83, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.85, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.86, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 10.43, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.66, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.43, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.94, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.25, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.44, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 6.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.36, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.93, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 25.22, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 26.19, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.37, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.36, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 60, 'temperature': 21.17, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 85, 'temperature': 14.5, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.57, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.16, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.39, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.14, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.16, 'pressure': 1025}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.83, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.65, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.91, 'pressure': 1026}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.89, 'pressure': 1008}
