{'city': 'Seoul', 'temperature': 10.74, 'pressure': 1028, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.4, 'pressure': 1008, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 31.95, 'pressure': 1015, 'humidity': 27, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.7, 'pressure': 1016, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.11, 'pressure': 1018, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 5.82, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.69, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -0.03, 'pressure': 1006, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.76, 'pressure': 997, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -3.43, 'pressure': 995, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 1.46, 'pressure': 1019, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -0.2, 'pressure': 1014, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 19.28, 'pressure': 1010, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.94, 'pressure': 1016, 'humidity': 79, 'description': "u'light shower snow"}
{'city': 'Reykjavik', 'temperature': -1.73, 'pressure': 1005, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.46, 'pressure': 1009, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 14.26, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3.82, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.2, 'pressure': 1016, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1021, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -4.71, 'pressure': 1005, 'humidity': 95, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': -0.33, 'pressure': 1021, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1020, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.68, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1016, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -3.63, 'pressure': 998, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.54, 'pressure': 1009, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.23, 'pressure': 1018, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 2.82, 'pressure': 1016, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': -2.61, 'pressure': 1022, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 8.09, 'pressure': 1021, 'humidity': 79, 'description': "u'mist"}
{'city': 'holm', 'temperature': -1.91, 'pressure': 1004, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -2.58, 'pressure': 1029, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.51, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
