{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.42, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 7.8, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.78, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.75, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.05, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.21, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.15, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.69, 'pressure': 1022}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.1, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.1, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.8, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 33, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.02, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.46, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.52, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.61, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 30.8, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 57, 'temperature': 29.95, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.31, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.37, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.28, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.7, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.84, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.81, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.01, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.44, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 22.3, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.58, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.45, 'pressure': 1004}
