{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 26.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.47, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 6.79, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.38, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 20.04, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 16.52, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.96, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.54, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.04, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 18.9, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.45, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.96, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.74, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.03, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.52, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.53, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.36, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.65, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 15.74, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.72, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.74, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.11, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.46, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.43, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.54, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 26.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.11, 'pressure': 1007}
