{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.34, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.45, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.92, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.99, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 12.16, 'pressure': 1017}
{'city': 'Prague', 'description': u'mist', 'humidity': 94, 'temperature': 13.68, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.65, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.15, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.75, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 32.65, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.9, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.07, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.06, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.1, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.96, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 29.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.87, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.18, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.44, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.34, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.12, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.79, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.75, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.12, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 14.08, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 27, 'temperature': 28.54, 'pressure': 1007}
