{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 18, 'temperature': 31.21, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 2.42, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 18.07, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.84, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 32.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.97, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 14.77, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.71, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.85, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.26, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.24, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.82, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.61, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.01, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.2, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 94, 'temperature': 22.25, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 24.39, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.37, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.93, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 43, 'temperature': 23.37, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.09, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 7.77, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 15.26, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.96, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.1, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.89, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.26, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.05, 'pressure': 1009}
