{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 23.26, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.95, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 11.61, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 16.33, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.25, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.73, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.45, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.75, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 99, 'temperature': 18.67, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 17.87, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.14, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.25, 'pressure': 992}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 25.48, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.59, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 32, 'temperature': 31.09, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.52, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.87, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 29.34, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 19.61, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.25, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.75, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 12.99, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.5, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.35, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.71, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.12, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.55, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.36, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.59, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 12.75, 'pressure': 1014}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 35, 'temperature': 17.51, 'pressure': 1010}
