{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 15.99, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.15, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.16, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 20.62, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.43, 'pressure': 1021}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.67, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 24.7, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.24, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.63, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.34, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 23.05, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.15, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.03, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.13, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.2, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.55, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.15, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.3, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.16, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.6, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.83, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.96, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.11, 'pressure': 1008}
