{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.17, 'pressure': 1004}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 4.98, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.13, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.39, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.38, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.74, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.59, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.78, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.23, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.3, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.24, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.98, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.69, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.78, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.85, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 93, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.25, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.5, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.77, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.52, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 27.1, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.81, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 26.94, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.04, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.19, 'pressure': 1010}
