{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1008, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 26.25, 'pressure': 1014, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.46, 'pressure': 1022, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.86, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.98, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26.03, 'pressure': 1019, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.59, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.18, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 12.77, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.67, 'pressure': 1021, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.49, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.18, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.71, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.1, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.82, 'pressure': 1000, 'humidity': 87, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 31.88, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1009, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.52, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.91, 'pressure': 1012, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.42, 'pressure': 1010, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 9.56, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 25.96, 'pressure': 1015, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.54, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.34, 'pressure': 1006, 'humidity': 90, 'description': "u'drizzle"}
{'city': 'Oslo', 'temperature': 11.67, 'pressure': 1015, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 18.72, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.28, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.36, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.94, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 26.7, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.12, 'pressure': 1023, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.47, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 20.75, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
