{'city': 'Seoul', 'description': u'light rain', 'humidity': 60, 'temperature': 31.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.67, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.92, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.66, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.23, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.25, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.11, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.08, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.11, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.3, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.41, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.23, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.54, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 29.15, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.84, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.43, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 9.57, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.7, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.63, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.52, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.01, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.84, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.33, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.04, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.67, 'pressure': 1008}
