{'city': 'Seoul', 'temperature': 12.75, 'pressure': 1010, 'humidity': 97, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 9.75, 'pressure': 1016, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 7.86, 'pressure': 1020, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 23.75, 'pressure': 1010, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.96, 'pressure': 1017, 'humidity': 67, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 10.05, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 14.56, 'pressure': 1010, 'humidity': 88, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.95, 'pressure': 1001, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.84, 'pressure': 985, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.55, 'pressure': 977, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.94, 'pressure': 1019, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 15.75, 'pressure': 996, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.74, 'pressure': 1013, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 24.84, 'pressure': 1009, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 1018, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.08, 'pressure': 1016, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 23.38, 'pressure': 1011, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 18.47, 'pressure': 1010, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.77, 'pressure': 1008, 'humidity': 70, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.31, 'pressure': 1009, 'humidity': 99, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 18.65, 'pressure': 998, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 11.49, 'pressure': 1017, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1015, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 13.07, 'pressure': 1012, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.77, 'pressure': 979, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 20.62, 'pressure': 1001, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.43, 'pressure': 1018, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 24.67, 'pressure': 1009, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.5, 'pressure': 1013, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.31, 'pressure': 1021, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 17.79, 'pressure': 995, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.14, 'pressure': 1016, 'humidity': 66, 'description': 'heavy intensity rain'}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1012, 'humidity': 23, 'description': 'clear sky'}
