{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 14.06, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.73, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.85, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.87, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.46, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 14.48, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.45, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.11, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.65, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.92, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 24.82, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.01, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 31.93, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.17, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.84, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.51, 'pressure': 1006}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.68, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.66, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.17, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.96, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.17, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.2, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.96, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.92, 'pressure': 1016}
