{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 16, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 4.94, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.05, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.23, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.37, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.28, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.58, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.09, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.13, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.82, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.84, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.59, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 90, 'temperature': 27.99, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.29, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 8.28, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.62, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.5, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.96, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 38.64, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.21, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.06, 'pressure': 1011}
