{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 23.24, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 4.92, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.71, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.44, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 18.69, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.54, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 20.17, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 64, 'temperature': 22.97, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.75, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.31, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.56, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.36, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.95, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.34, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 76, 'temperature': 27.64, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 25.54, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 23.13, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.72, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.03, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.74, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 24.53, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.22, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.06, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.45, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.97, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 15.86, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.77, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.78, 'pressure': 1006}
