{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 33.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 15.72, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 11.79, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 64, 'temperature': 20.77, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 17, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 17.16, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.17, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 19.51, 'pressure': 992}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 21.02, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.49, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 16.87, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 64, 'temperature': 21.4, 'pressure': 985}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.9, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.5, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.08, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.37, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 31.7, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.65, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.78, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.84, 'pressure': 994}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.08, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 75, 'temperature': 22.1, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.54, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.11, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 24.68, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 23.46, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.78, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.56, 'pressure': 1006}
