{'city': 'Seoul', 'temperature': 15.76, 'pressure': 1019, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.21, 'pressure': 1015, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.15, 'pressure': 1029, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.56, 'pressure': 1005, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 16.79, 'pressure': 1008, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 21.12, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.98, 'pressure': 1004, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 20.92, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1023, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.89, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.85, 'pressure': 1007, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 26.96, 'pressure': 996, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.62, 'pressure': 1011, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.49, 'pressure': 998, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 14.76, 'pressure': 1015, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.14, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.25, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.38, 'pressure': 1017, 'humidity': 68, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 15.24, 'pressure': 1020, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1017, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 13.58, 'pressure': 1008, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1025, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 23, 'pressure': 1004, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.8, 'pressure': 1007, 'humidity': 93, 'description': "u'haze"}
{'city': 'Oslo', 'temperature': 23.71, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 26.78, 'pressure': 1010, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.24, 'pressure': 1020, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.97, 'pressure': 1005, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.72, 'pressure': 996, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.24, 'pressure': 997, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 18.6, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 17.52, 'pressure': 1010, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.51, 'pressure': 1012, 'humidity': 46, 'description': "u'broken clouds"}
