{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 23.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.79, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.27, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.47, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.46, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 82, 'temperature': 21.59, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.77, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 66, 'temperature': 22.84, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'thunderstorm with rain', 'humidity': 59, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.96, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.88, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.46, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.37, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.69, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.57, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.66, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.41, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.04, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 20.97, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 10.64, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 28.03, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.53, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.54, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.4, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.64, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 35.1, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 45, 'temperature': 23.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 28.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 34, 'temperature': 28.94, 'pressure': 1005}
