{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.43, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.05, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.8, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.29, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 16.15, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 20.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.14, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 15.7, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.87, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 16.12, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.42, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 20.67, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.19, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'mist', 'humidity': 84, 'temperature': 13.33, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 22.4, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 26.02, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 99, 'temperature': 22.76, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.78, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 12.3, 'pressure': 998}
{'city': 'Wellington', 'description': u'haze', 'humidity': 88, 'temperature': 9.16, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 16.25, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 45, 'temperature': 24.7, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.86, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.35, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.31, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.04, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.57, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29, 'pressure': 1006}
