{'city': 'Seoul', 'temperature': 11.89, 'pressure': 1024, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.14, 'pressure': 999, 'humidity': 64, 'description': 'light rain'}
{'city': 'Canberra', 'temperature': 9.12, 'pressure': 1024, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.25, 'pressure': 1022, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 20.01, 'pressure': 1017, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.42, 'pressure': 1004, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.48, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.7, 'pressure': 1013, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 7.37, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 8.82, 'pressure': 1009, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 23.29, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.2, 'pressure': 1005, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.71, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.29, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1001, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18, 'pressure': 1012, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1012, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 26.74, 'pressure': 1011, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.27, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1018, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.18, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.15, 'pressure': 1020, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.96, 'pressure': 1023, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.41, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.1, 'pressure': 1012, 'humidity': 92, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 10.75, 'pressure': 997, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.22, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.92, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.52, 'pressure': 1021, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 16.67, 'pressure': 1022, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 25.33, 'pressure': 1022, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.47, 'pressure': 1019, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 18.04, 'pressure': 1024, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 15.49, 'pressure': 1016, 'humidity': 39, 'description': 'few clouds'}
